           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.77322933410455719        0.0000000000000000       0.37273444377650727     
           2    Born index
           1     i-y
           1     i-csi
  0.17477298885265841       0.10657188994266960       0.15596259990833336     
           3    Born index
           1     i-y
           1     i-csi
  0.24908476507896493       0.24344636443220510       0.23295722823116627     
           4    Born index
           1     i-y
           1     i-csi
  0.35097019116880795       0.35945397610710261       0.33667438636708519     
           5    Born index
           1     i-y
           1     i-csi
  0.36408298711896475       0.18912223132656064       0.17784157227821534     
           6    Born index
           1     i-y
           1     i-csi
   7.2222552337278225        14.335179419548707        1.1024169889851707     
           7    Born index
           1     i-y
           1     i-csi
   1.7331492836495870       0.54279857651647145       0.40622227468520694     
           8    Born index
           1     i-y
           1     i-csi
  0.64003922737331398       0.34491608626912895       0.62254033617570015     
           9    Born index
           1     i-y
           1     i-csi
  0.59294266645771865       0.11398999853142490       0.13992615834584191     
          10    Born index
           1     i-y
           1     i-csi
  0.31493054352991762       0.34026399763333348       0.75732283991103366     
          11    Born index
           1     i-y
           1     i-csi
  0.39807063930768577       0.19148196190285208       0.27066663302836419     
          12    Born index
           1     i-y
           1     i-csi
   1.0380702328720386        3.7262532716702816E-002  0.16811393848445846     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.3004751189018191        0.0000000000000000       0.44459145109595294     
          17    Born index
           1     i-y
           1     i-csi
  0.42739160343898336       0.35024340738136689       0.20153060486964333     
          18    Born index
           1     i-y
           1     i-csi
  0.21688738370352290        0.0000000000000000        2.0432808457301355     
          19    Born index
           1     i-y
           1     i-csi
  0.28808359802629901       0.38791698950219633       0.25654033803006798     
          20    Born index
           1     i-y
           1     i-csi
  0.38375941930609880       0.33826411893214398       0.25442598937609917     
          21    Born index
           1     i-y
           1     i-csi
  0.32821102932783858       0.30810499885171722       0.20040873272338555     
          22    Born index
           1     i-y
           1     i-csi
   1.0138022258273867        2.0093121940519376       0.51587376089833059     
          23    Born index
           1     i-y
           1     i-csi
  0.40282031950274211       0.33494147011095271        3.7976436930379416     
          24    Born index
           1     i-y
           1     i-csi
  0.40898925625703236       0.95433233234576587       0.56168373348371392     
          25    Born index
           1     i-y
           1     i-csi
  0.23577734888846821       0.38523797988511183       0.35133909749854536     
          26    Born index
           1     i-y
           1     i-csi
   4.3535794853421420E-002  0.16785194855713195       0.15575031397297157     
          27    Born index
           1     i-y
           1     i-csi
  0.32591159167670231       0.17428457474156830       0.36128630353516467     
          28    Born index
           1     i-y
           1     i-csi
  0.17586220762059632        3.4149291682877815E-002   3.4205193516926920E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25489535569865146        7.7834675285763197E-002   8.5768995478126414E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25841863544497995        7.7547911958864527E-002   8.3558411226602625E-002
          31    Born index
           1     i-y
           1     i-csi
  0.69787070129118256        0.0000000000000000       0.32824494175594304     
          32    Born index
           1     i-y
           1     i-csi
  0.29415918301018074       0.20723001397536012       0.20261822558623468     
          33    Born index
           1     i-y
           1     i-csi
  0.43577229201482481       0.18777174874843003       0.22742143144338736     
          34    Born index
           1     i-y
           1     i-csi
