           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52998983125105648        0.0000000000000000       0.54641216255335867     
           2    Born index
           1     i-y
           1     i-csi
  0.24780511329450261       0.14133150155903834       0.23514901762152104     
           3    Born index
           1     i-y
           1     i-csi
  0.81272093145542301        6.3462774176493069       0.90576766054260571     
           4    Born index
           1     i-y
           1     i-csi
   1.9971512487975684       0.14549191992709173       0.19872404051994930     
           5    Born index
           1     i-y
           1     i-csi
  0.35383726145648181       0.30066921661062795       0.36367405118689622     
           6    Born index
           1     i-y
           1     i-csi
   2.2696114953475988        5.5861997495743640        1.9417025182822800     
           7    Born index
           1     i-y
           1     i-csi
   3.5441634844682399       0.23817040335421988       0.24489087976715324     
           8    Born index
           1     i-y
           1     i-csi
  0.62965591946343868       0.71501366326717331       0.78913604764390965     
           9    Born index
           1     i-y
           1     i-csi
   1.6370092439272903        1.7085398554700826       0.29961025050092482     
          10    Born index
           1     i-y
           1     i-csi
   1.0369303244162387       0.16842661324991498       0.17921924002551054     
          11    Born index
           1     i-y
           1     i-csi
  0.24995824347165560       0.13396776787831921       0.35203479470398569     
          12    Born index
           1     i-y
           1     i-csi
   8.0369044923299618E-002  0.10253111129676584       0.10136589093761750     
          13    Born index
           1     i-y
           1     i-csi
  0.49169654771847543        9.5946322092920408E-002  0.12203305873454534     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.5962375521056458E-022   0.0000000000000000        6.3878589122736557E-003
          17    Born index
           1     i-y
           1     i-csi
  0.53148197278921316       0.28152454129692378       0.18143342575625329     
          18    Born index
           1     i-y
           1     i-csi
  0.26542678054638957        0.0000000000000000       0.29835300201395609     
          19    Born index
           1     i-y
           1     i-csi
  0.32607790336001996       0.29066434858086715        1.4838808830313170     
          20    Born index
           1     i-y
           1     i-csi
  0.30606497588652187       0.26777718683302987       0.32038357150817032     
          21    Born index
           1     i-y
           1     i-csi
  0.19695382541492545       0.22042776251974325        1.0275575369017655     
          22    Born index
           1     i-y
           1     i-csi
   2.1031182511956596        6.6074751095352333       0.66349936741080551     
          23    Born index
           1     i-y
           1     i-csi
  0.31552961512309191       0.25273652970392879       0.45055444679190182     
          24    Born index
           1     i-y
           1     i-csi
  0.32793786044735818       0.46061437171326858       0.54840014110110535     
          25    Born index
           1     i-y
           1     i-csi
  0.29829855515883030        1.5532097286763853        1.2751454870677805     
          26    Born index
           1     i-y
           1     i-csi
   1.2510486797491423E-002  0.11674858269102333       0.11861646061072539     
          27    Born index
           1     i-y
           1     i-csi
  0.20569202386605112       0.53932114248056917       0.30297737254368184     
          28    Born index
           1     i-y
           1     i-csi
  0.25588407418172204        5.4430247483578081E-002   8.2571523891136464E-002
          29    Born index
           1     i-y
           1     i-csi
  0.32531824196705372       0.14762585524515706       0.12743856838352532     
          30    Born index
           1     i-y
           1     i-csi
  0.70384054889785275        2.8571268755706050E-002  0.15684901427077513     
          31    Born index
           1     i-y
           1     i-csi
  0.95980810092390578        0.0000000000000000       0.35495498198650838     
          32    Born index
           1     i-y
           1     i-csi
  0.18836249646296499       0.23109114750372736       0.12437537372316686     
          33    Born index
           1     i-y
           1     i-csi
  0.25392817441580762       0.20325649639702573       0.24448923472921966     
          34    Born index
           1     i-y
           1     i-csi
