           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.33446594727863421        0.0000000000000000       0.32349006880164066     
           2    Born index
           1     i-y
           1     i-csi
  0.56131744111551518       0.71407675636747914       0.71355653102087624     
           3    Born index
           1     i-y
           1     i-csi
  0.31602485621096865       0.22030980098796837       0.11126260705406261     
           4    Born index
           1     i-y
           1     i-csi
  0.40949996670814393       0.35368140854035807       0.15135417315693200     
           5    Born index
           1     i-y
           1     i-csi
  0.70031161295488464       0.50599882985105515       0.74705593502891832     
           6    Born index
           1     i-y
           1     i-csi
   4.2384894248630047        8.0769315982475369       0.55872271963581754     
           7    Born index
           1     i-y
           1     i-csi
  0.50836676307826778       0.35888637308307869       0.41046894930267208     
           8    Born index
           1     i-y
           1     i-csi
   1.8418968294623139       0.29654823542224129       0.38259553630371901     
           9    Born index
           1     i-y
           1     i-csi
  0.19274467244073559       0.37369323287496964       0.23708572447356085     
          10    Born index
           1     i-y
           1     i-csi
  0.91721156936534121       0.11753718840554885       0.16220150055356386     
          11    Born index
           1     i-y
           1     i-csi
  0.66308837655275799       0.10479132750022098       0.26662033581193045     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.82128806737102855       0.10422745931373859        7.0374310577489566E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.36994118409608373        0.0000000000000000        24.515971547008821     
          17    Born index
           1     i-y
           1     i-csi
  0.50271520180145191       0.60292737189622125        3.0853494630642428     
          18    Born index
           1     i-y
           1     i-csi
  0.30602451581276491        0.0000000000000000       0.66274785628569588     
          19    Born index
           1     i-y
           1     i-csi
  0.39457655182841073       0.20085665225644428       0.44603459887359431     
          20    Born index
           1     i-y
           1     i-csi
  0.24374638463127016       0.41406913870754064       0.43381608712175240     
          21    Born index
           1     i-y
           1     i-csi
  0.28823408913807663       0.37716296809698874       0.40481884933771639     
          22    Born index
           1     i-y
           1     i-csi
   1.1007406797244699        12.634777682041292       0.55788890636102917     
          23    Born index
           1     i-y
           1     i-csi
  0.57137627714324368        1.1096595246179435       0.97148404752821627     
          24    Born index
           1     i-y
           1     i-csi
  0.41327371350206593       0.81411779381449423       0.82881087899819306     
          25    Born index
           1     i-y
           1     i-csi
  0.25567334419439047       0.50665578713132586       0.23347743420216704     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.28356296961635530       0.28718961204356180       0.33757599877810907     
          28    Born index
           1     i-y
           1     i-csi
  0.21192945866860852       0.10893883727830125       0.12224335217013806     
          29    Born index
           1     i-y
           1     i-csi
  0.19294324780022393       0.10814094460064903       0.10326789375284434     
          30    Born index
           1     i-y
           1     i-csi
  0.13375640568212699       0.15933443388727864       0.12208242049547340     
          31    Born index
           1     i-y
           1     i-csi
   1.1321053500333036        0.0000000000000000       0.46827993549449448     
          32    Born index
           1     i-y
           1     i-csi
  0.51804390218966212       0.14797675526969109       0.14698071720826841     
          33    Born index
           1     i-y
           1     i-csi
  0.55221462623319961       0.23770501108002631       0.13005976664583468     
          34    Born index
           1     i-y
           1     i-csi
