           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17077618033699468        0.0000000000000000       0.20543072896434758     
           2    Born index
           1     i-y
           1     i-csi
  0.58321451080514852       0.46822714368513324       0.31652255606767210     
           3    Born index
           1     i-y
           1     i-csi
  0.32989426323323862       0.28143681324431791       0.26498623187656023     
           4    Born index
           1     i-y
           1     i-csi
  0.54295692397750372       0.36058903708724660       0.50815386916347127     
           5    Born index
           1     i-y
           1     i-csi
  0.88958367260017235       0.22154168706267280       0.14909524030840784     
           6    Born index
           1     i-y
           1     i-csi
   8.5890623308621343        9.4922732534990661        2.5436209031297592     
           7    Born index
           1     i-y
           1     i-csi
   1.1685476969387041       0.35096827549267035       0.26205150620686235     
           8    Born index
           1     i-y
           1     i-csi
  0.48929114858259093       0.38920507055071857       0.38178427314121155     
           9    Born index
           1     i-y
           1     i-csi
  0.57824897432746569       0.21098470677739928       0.26306989914279139     
          10    Born index
           1     i-y
           1     i-csi
  0.21204368190040249       0.18849241510947262       0.30595969629127184     
          11    Born index
           1     i-y
           1     i-csi
  0.30966061212415452       0.23220906813829414       0.24169714127282854     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        2.4402617053714968E-002
          17    Born index
           1     i-y
           1     i-csi
  0.25033282818125080       0.36348889470190127       0.38353575407755292     
          18    Born index
           1     i-y
           1     i-csi
  0.72135420773341485        0.0000000000000000       0.55029894240128896     
          19    Born index
           1     i-y
           1     i-csi
  0.25199882078010011       0.37995172939428284       0.31939867408964229     
          20    Born index
           1     i-y
           1     i-csi
  0.22402543448939882       0.41968192857814857       0.36828137066520106     
          21    Born index
           1     i-y
           1     i-csi
  0.30070057643415249       0.22640358741208960       0.46936419556024450     
          22    Born index
           1     i-y
           1     i-csi
   1.8310063962355234        8.5001170033202840       0.86233009672895722     
          23    Born index
           1     i-y
           1     i-csi
  0.36429878934252402       0.43704291985736099       0.29920096617782854     
          24    Born index
           1     i-y
           1     i-csi
  0.35009103562819077       0.38675255108827011       0.39877730160099834     
          25    Born index
           1     i-y
           1     i-csi
  0.26194265469655992       0.18214079730306496       0.22611667421921350     
          26    Born index
           1     i-y
           1     i-csi
  0.30417395055254387        7.3007847906091036E-002   7.4454071206313976E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28450789179018610       0.31260565172416405       0.30682856445166284     
          28    Born index
           1     i-y
           1     i-csi
  0.22772173146960376       0.15601508587086815       0.15515328793485786     
          29    Born index
           1     i-y
           1     i-csi
  0.26053716648140174        4.1117291626598398E-002   4.1595665516673638E-002
          30    Born index
           1     i-y
           1     i-csi
  0.11248950110571887        8.0553411122787563E-002   8.2164513028910535E-002
          31    Born index
           1     i-y
           1     i-csi
  0.80533834319363862        0.0000000000000000       0.45698988564850712     
          32    Born index
           1     i-y
           1     i-csi
  0.63213666894699450       0.25295753718864955       0.21648449169089193     
          33    Born index
           1     i-y
           1     i-csi
  0.55162422384201049       0.52383565755821748       0.16734878827478977     
          34    Born index
           1     i-y
           1     i-csi
