           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58171568895420556        0.0000000000000000       0.27696985788713041     
           2    Born index
           1     i-y
           1     i-csi
  0.69824027528388777       0.15742429141930628       0.65074150407463349     
           3    Born index
           1     i-y
           1     i-csi
   1.4630097972907017       0.28177831916254364       0.25246557343871595     
           4    Born index
           1     i-y
           1     i-csi
  0.93930792261580687       0.26300377847158496       0.33429584724885336     
           5    Born index
           1     i-y
           1     i-csi
  0.25335424285306463       0.17541246861610146       0.39667928949684972     
           6    Born index
           1     i-y
           1     i-csi
   6.1056114922303797        2.5280669007988754       0.41015352804424210     
           7    Born index
           1     i-y
           1     i-csi
  0.31988377939510465       0.20574832498200563       0.22683069285386318     
           8    Born index
           1     i-y
           1     i-csi
  0.89999399506780531       0.48013605341877091       0.40692571411701883     
           9    Born index
           1     i-y
           1     i-csi
   1.2293608144422945        3.1859478499961473       0.25042625519880385     
          10    Born index
           1     i-y
           1     i-csi
  0.38883009064527180       0.22281729093949709       0.21858970382916162     
          11    Born index
           1     i-y
           1     i-csi
   1.3285520069077945       0.25468650083513400       0.33529216932525663     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.8619091826452172E-003   2.2475242006541180E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.8402623963954701E-005   7.5013372700825337E-002   5.2537981255178168E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        8.9777576595840486E-002
          17    Born index
           1     i-y
           1     i-csi
  0.72886133261323438       0.46283445955571745       0.23677913557821892     
          18    Born index
           1     i-y
           1     i-csi
  0.64945270945051847        0.0000000000000000       0.74821766605673556     
          19    Born index
           1     i-y
           1     i-csi
  0.27922199646735124       0.52857917152084322       0.29082912985120563     
          20    Born index
           1     i-y
           1     i-csi
  0.24353220680056151        1.4945925492427721       0.52267017042771768     
          21    Born index
           1     i-y
           1     i-csi
  0.32828226208511685       0.42370847935778555       0.30236051387593710     
          22    Born index
           1     i-y
           1     i-csi
  0.98649346141245431        3.4915080116250161       0.55241734454170843     
          23    Born index
           1     i-y
           1     i-csi
  0.28598673827541782       0.44162903383539998       0.33969749223744655     
          24    Born index
           1     i-y
           1     i-csi
  0.29560029415941241       0.34947653276559204        1.3760021481083311     
          25    Born index
           1     i-y
           1     i-csi
  0.22727104586740821       0.20933388653598350       0.29131623766395742     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.34260584452869097       0.46687153646447083       0.49257096713915277     
          28    Born index
           1     i-y
           1     i-csi
   1.3558055570258194E-003   7.6948364355686347E-002   7.5408929560612070E-002
          29    Born index
           1     i-y
           1     i-csi
  0.30448761712224864        6.1884125052696741E-002  0.13105976411005354     
          30    Born index
           1     i-y
           1     i-csi
   1.8054641676358687E-008   1.4527504105242052E-003   3.2801192106748501E-003
          31    Born index
           1     i-y
           1     i-csi
   1.3329333159948922        0.0000000000000000       0.81938220127918238     
          32    Born index
           1     i-y
           1     i-csi
  0.31117023975544617       0.14224811796663919       0.28664988477384984     
          33    Born index
           1     i-y
           1     i-csi
  0.18290810474756580       0.22307396961468812       0.17935413135440217     
          34    Born index
           1     i-y
