           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18524220404528990        0.0000000000000000       0.80185829335169900     
           2    Born index
           1     i-y
           1     i-csi
  0.68662681201359677       0.17628671152417194       0.36074713647968903     
           3    Born index
           1     i-y
           1     i-csi
  0.32795764763416613       0.44596753084953611       0.29379759762516849     
           4    Born index
           1     i-y
           1     i-csi
  0.71467651569066604       0.30717900153865207       0.16770789650890428     
           5    Born index
           1     i-y
           1     i-csi
  0.59570994567922941       0.26567634314809163       0.20955382950901116     
           6    Born index
           1     i-y
           1     i-csi
   4.6715682118832529        1.4794462139061917       0.39572042851662426     
           7    Born index
           1     i-y
           1     i-csi
   1.2212705445817473       0.33255169894000614       0.30153336470110609     
           8    Born index
           1     i-y
           1     i-csi
  0.84733075033297256       0.29451082699366926       0.27445671136068633     
           9    Born index
           1     i-y
           1     i-csi
  0.14909308406915373       0.49243314354872603       0.27242946342838764     
          10    Born index
           1     i-y
           1     i-csi
  0.22194225020854397       0.20559050851472344       0.37147559082991227     
          11    Born index
           1     i-y
           1     i-csi
   1.7598964933373549       0.13365744273135186       0.17349551806187891     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.3389233127034356E-002   4.4300591031477326E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.2323747621928702        0.0000000000000000       0.13875877521768756     
          17    Born index
           1     i-y
           1     i-csi
   1.7229777525407879       0.12486878055917852       0.25239193158987350     
          18    Born index
           1     i-y
           1     i-csi
  0.33110986723577746        0.0000000000000000       0.25012100455073422     
          19    Born index
           1     i-y
           1     i-csi
  0.33674659643957150       0.32869377656136989       0.30151096193155075     
          20    Born index
           1     i-y
           1     i-csi
  0.21943145283920634       0.52888946036779894       0.35988015459417777     
          21    Born index
           1     i-y
           1     i-csi
  0.19019078791753893       0.28836562151595668       0.38308042027555300     
          22    Born index
           1     i-y
           1     i-csi
   1.3806843918723930        2.7160269844049032       0.64680478556768328     
          23    Born index
           1     i-y
           1     i-csi
  0.31115679987268219       0.30039634694148776       0.40910542645073672     
          24    Born index
           1     i-y
           1     i-csi
  0.31844735606817620        1.6922548251031149       0.42639263652361592     
          25    Born index
           1     i-y
           1     i-csi
  0.23102532549310473       0.29968079609306481       0.23637543845692574     
          26    Born index
           1     i-y
           1     i-csi
  0.13551059802141102        1.6703393200228137E-002   1.3067146365215282E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27555776216819466       0.32455508671911976       0.23763874133572846     
          28    Born index
           1     i-y
           1     i-csi
   2.2682635341996018E-005   4.3184738826902741E-002   2.3526150157456991E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.59947187041037475        0.0000000000000000        1.6124349245133212     
          32    Born index
           1     i-y
           1     i-csi
   2.0020926654963400       0.18718152329923182       0.20185537465532200     
          33    Born index
           1     i-y
           1     i-csi
  0.90619592766947510       0.33074909638141708       0.15260112459894282     
          34    Born index
           1     i-y
           1     i-csi
