           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.44569381885187576        0.0000000000000000       0.60260376231548141     
           2    Born index
           1     i-y
           1     i-csi
  0.32737256441750023       0.52436563754863985       0.36163408195913649     
           3    Born index
           1     i-y
           1     i-csi
  0.35240777402136753       0.16203051143610067       0.20145661481644178     
           4    Born index
           1     i-y
           1     i-csi
   2.3425806771563069       0.30308930548778606       0.14128479437827912     
           5    Born index
           1     i-y
           1     i-csi
  0.33699267565561469       0.44517295774587567       0.20474538166515857     
           6    Born index
           1     i-y
           1     i-csi
   3.0094939549031752        12.622432527059848       0.42981817741102379     
           7    Born index
           1     i-y
           1     i-csi
  0.55353780928790730       0.34824013718333807       0.68790049783442553     
           8    Born index
           1     i-y
           1     i-csi
   1.7069145815424409       0.21884266830852162       0.29565049703442448     
           9    Born index
           1     i-y
           1     i-csi
  0.74082587751621121       0.16686299657109119       0.18523176566213442     
          10    Born index
           1     i-y
           1     i-csi
  0.28617628819242841       0.23658040755018084       0.19339401605510761     
          11    Born index
           1     i-y
           1     i-csi
  0.32724571553319737       0.28481165585568685       0.21125164358528292     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   7.5143776909159547E-003   6.5367668179013849E-002  0.13305292311492739     
          16    Born index
           1     i-y
           1     i-csi
   1.0403357583961824E-004   0.0000000000000000        6.7473798613034375E-002
          17    Born index
           1     i-y
           1     i-csi
  0.43606112630829474       0.31656723778201085       0.19310106951529743     
          18    Born index
           1     i-y
           1     i-csi
  0.38897329001604469        0.0000000000000000       0.32409768713210901     
          19    Born index
           1     i-y
           1     i-csi
  0.56628145274801422       0.31883282876888591       0.64073525262216924     
          20    Born index
           1     i-y
           1     i-csi
  0.18690894693402674       0.23466789903361390       0.30741863637598249     
          21    Born index
           1     i-y
           1     i-csi
  0.25410088683432647       0.97958930716597215       0.74066268863306906     
          22    Born index
           1     i-y
           1     i-csi
  0.95738488167839653        40.681185552516496        1.3871210999912345     
          23    Born index
           1     i-y
           1     i-csi
  0.25598111730472212       0.42314895481618708       0.97053258969218448     
          24    Born index
           1     i-y
           1     i-csi
  0.36688818849795662       0.35790831603644169       0.45397406446327848     
          25    Born index
           1     i-y
           1     i-csi
  0.42171501264576933       0.23325187399012220       0.31824140815701163     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.47360150424240710       0.27450448305699243       0.25077014869442737     
          28    Born index
           1     i-y
           1     i-csi
  0.32395230885737825        7.4540977942325559E-002   7.3733620957729423E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24264147554315915        4.0482157935423854E-002   4.1318643495630254E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19925358729195719        7.2073722230737117E-002   6.0992128314881801E-002
          31    Born index
           1     i-y
           1     i-csi
  0.79819106643395665        0.0000000000000000       0.78176431921050316     
          32    Born index
           1     i-y
           1     i-csi
  0.44432565159059761       0.27398033500978991       0.27433635688466523     
          33    Born index
           1     i-y
           1     i-csi
  0.35611056315739870       0.35068614029142331       0.58766991020515558     
          34    Born index
           1     i-y
           1     i-csi
