           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32291209777535013        0.0000000000000000        1.1180437134993741     
           2    Born index
           1     i-y
           1     i-csi
   1.0842300649036971       0.21142813586569281       0.17374124571758626     
           3    Born index
           1     i-y
           1     i-csi
   1.1502112992422304       0.33754863582445244        1.1970283169970577     
           4    Born index
           1     i-y
           1     i-csi
  0.25397675351049775       0.23936418662553113       0.29702051636307214     
           5    Born index
           1     i-y
           1     i-csi
  0.51682790489781361       0.22521430940161083       0.42868906067310786     
           6    Born index
           1     i-y
           1     i-csi
   1.9917203063953253        3.7351762438552112       0.49122062410793277     
           7    Born index
           1     i-y
           1     i-csi
   1.4611906590563541       0.29152637127118530       0.29063396564346144     
           8    Born index
           1     i-y
           1     i-csi
   1.0117075619713269       0.21394551179586074       0.28253258682207094     
           9    Born index
           1     i-y
           1     i-csi
   1.1178249726421192       0.22160318066592197       0.30731453803869618     
          10    Born index
           1     i-y
           1     i-csi
  0.56925044362183963       0.33274406556653019       0.25448849239420013     
          11    Born index
           1     i-y
           1     i-csi
   1.9934264068136154       0.16985019567927967       0.30110348938251852     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.66572376343183104        8.0712806773802159E-002   8.3112440975329702E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.88818272238650131       0.14839005940870340       0.21875977328916718     
          18    Born index
           1     i-y
           1     i-csi
  0.33628275933851604        0.0000000000000000       0.51151846899901632     
          19    Born index
           1     i-y
           1     i-csi
  0.29843652394807590       0.32852998058033339       0.26696316695778094     
          20    Born index
           1     i-y
           1     i-csi
  0.20354772241757266       0.35273684443024372       0.30795160271440353     
          21    Born index
           1     i-y
           1     i-csi
  0.33777884205644038       0.77688813459324346       0.45125488425875804     
          22    Born index
           1     i-y
           1     i-csi
   1.8083321815428759        11.778495513758454       0.80428808505902827     
          23    Born index
           1     i-y
           1     i-csi
  0.40291640014973096       0.30452341925340376       0.45436198046172738     
          24    Born index
           1     i-y
           1     i-csi
  0.26058798319750209       0.45164424283982896       0.54591247183923264     
          25    Born index
           1     i-y
           1     i-csi
  0.32132832353800334       0.24769985122895719       0.33003527108500075     
          26    Born index
           1     i-y
           1     i-csi
   2.2417975182656099E-003   4.4087394730835852E-002   3.9589610448809320E-002
          27    Born index
           1     i-y
           1     i-csi
  0.29271363374545495       0.35723676176996894       0.27832532622960171     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.30573933786387619        4.6201455898331502E-002   5.2317125407901795E-002
          30    Born index
           1     i-y
           1     i-csi
  0.32318570253219248        1.3882136962433385E-002   1.7974491670703547E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3926242363105146        0.0000000000000000       0.67966926954647455     
          32    Born index
           1     i-y
           1     i-csi
  0.55081229244622365       0.23374160762912277       0.29071039797677128     
          33    Born index
           1     i-y
           1     i-csi
  0.49486747197798370       0.19777120262576248       0.32341008814095423     
          34    Born index
           1     i-y
           1     i-csi
