           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   7.7807139123886856E-002   0.0000000000000000        4.5312767076509740E-002
           2    Born index
           1     i-y
           1     i-csi
  0.30969050132153986       0.18739879660697562       0.21024481339489895     
           3    Born index
           1     i-y
           1     i-csi
  0.29142198630892008       0.22807506376732575       0.25736517104202755     
           4    Born index
           1     i-y
           1     i-csi
   4.1559778145219965       0.24874260917991350       0.18816857406770593     
           5    Born index
           1     i-y
           1     i-csi
  0.42967718116344111       0.37861608892837206       0.19431252976778021     
           6    Born index
           1     i-y
           1     i-csi
   2.5885465635586944        91.015024084501718       0.50486052344214971     
           7    Born index
           1     i-y
           1     i-csi
   3.2354119647261963       0.36044426244527300        1.6641747611593527     
           8    Born index
           1     i-y
           1     i-csi
   1.2832703401233820       0.31533749795332988       0.25062435903957442     
           9    Born index
           1     i-y
           1     i-csi
   2.3853681111792580       0.28774554880087755       0.20597157447437447     
          10    Born index
           1     i-y
           1     i-csi
  0.90096894267611760       0.17245874730656477       0.18993006631824219     
          11    Born index
           1     i-y
           1     i-csi
  0.25063444921231587        9.4749715122623271E-002  0.31142883726892018     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.10567623009924630     
          17    Born index
           1     i-y
           1     i-csi
  0.24658888594937242       0.31195419479230030       0.16222397793278598     
          18    Born index
           1     i-y
           1     i-csi
  0.25577284487543489        0.0000000000000000        3.0346658869177254     
          19    Born index
           1     i-y
           1     i-csi
  0.19076062077070402       0.28096502641312798       0.38733596889319782     
          20    Born index
           1     i-y
           1     i-csi
  0.21935674191222354       0.63811660345882115       0.26030726645816671     
          21    Born index
           1     i-y
           1     i-csi
  0.34679072593006888       0.32971077688256123       0.22998781181702588     
          22    Born index
           1     i-y
           1     i-csi
   1.3343082802121606        8.6593517044580590       0.67551207873300290     
          23    Born index
           1     i-y
           1     i-csi
  0.23778522033888463       0.36805807301474297       0.24729530350814430     
          24    Born index
           1     i-y
           1     i-csi
  0.32728285800591683       0.46351242888253141       0.35957439134788871     
          25    Born index
           1     i-y
           1     i-csi
  0.21725870513886572       0.27482805303428914       0.20579323601321506     
          26    Born index
           1     i-y
           1     i-csi
   4.7683523135676351E-002   5.5267919844517531E-002   6.1000187516164248E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27918768294728563       0.92303932357567409       0.28514200482888513     
          28    Born index
           1     i-y
           1     i-csi
  0.25112990816044561        5.0949514619570792E-002   6.2976334115986604E-002
          29    Born index
           1     i-y
           1     i-csi
  0.32660344173511385        2.9409373162380074E-002   4.7923001306617162E-002
          30    Born index
           1     i-y
           1     i-csi
  0.26035322771036384       0.11471546125549356        9.3743354974649903E-002
          31    Born index
           1     i-y
           1     i-csi
   2.8054889630058333        0.0000000000000000        5.5196894779196484     
          32    Born index
           1     i-y
           1     i-csi
   1.5901684699967258       0.19903910235071584       0.24719524084101499     
          33    Born index
           1     i-y
           1     i-csi
  0.21535181907955858       0.29749499949849229       0.14183977606159101     
          34    Born index
           1     i-y
           1     i-csi
