           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.45901461504886354        0.0000000000000000       0.22326140170444458     
           2    Born index
           1     i-y
           1     i-csi
   1.5228502304387144       0.24823028906964870       0.29053586537730736     
           3    Born index
           1     i-y
           1     i-csi
  0.36717828060588681       0.20754557222022513       0.58918266152654553     
           4    Born index
           1     i-y
           1     i-csi
  0.36774858336383748       0.41564155155453780        1.0023777726725793     
           5    Born index
           1     i-y
           1     i-csi
  0.31433597539890362       0.24011090595942594       0.27899897743665641     
           6    Born index
           1     i-y
           1     i-csi
   2.7847319406341802        3.3674748582977521        1.1999948142918186     
           7    Born index
           1     i-y
           1     i-csi
  0.68606400535355039       0.36402475904704457       0.25645850207061577     
           8    Born index
           1     i-y
           1     i-csi
  0.85674612062704469       0.20248550728917003       0.31452379443490652     
           9    Born index
           1     i-y
           1     i-csi
  0.27480990633722685       0.31808743826627461       0.35392417945148558     
          10    Born index
           1     i-y
           1     i-csi
  0.29942064833501641       0.23012999081633842       0.15487483770776858     
          11    Born index
           1     i-y
           1     i-csi
  0.42366605413369346       0.27619478101642214       0.15980439004987818     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   4.7038341712122054E-004   2.2906418236188372E-002   4.7363720104566701E-002
          14    Born index
           1     i-y
           1     i-csi
  0.29093828017532991       0.11714352812113896        5.6033533572690843E-002
          15    Born index
           1     i-y
           1     i-csi
   2.2266500714810046E-002   1.0157869283791872E-002   7.7041366573906154E-003
          16    Born index
           1     i-y
           1     i-csi
  0.39498355788384487        0.0000000000000000       0.23401576151922299     
          17    Born index
           1     i-y
           1     i-csi
  0.31246246370153830       0.53424880357399451       0.12214191800506763     
          18    Born index
           1     i-y
           1     i-csi
   1.0821032791997522        0.0000000000000000       0.51623206423904622     
          19    Born index
           1     i-y
           1     i-csi
  0.40896998328280509        8.9391595966330950       0.29834573158640881     
          20    Born index
           1     i-y
           1     i-csi
  0.35999516551402577       0.31211326123825078       0.23839265056853221     
          21    Born index
           1     i-y
           1     i-csi
  0.36665312529756644       0.37864565156931573       0.24381496104184325     
          22    Born index
           1     i-y
           1     i-csi
   1.0038907938248185        5.6982331614866721       0.39217639191218567     
          23    Born index
           1     i-y
           1     i-csi
  0.29916114253926329       0.63563113871060917       0.24440266194187307     
          24    Born index
           1     i-y
           1     i-csi
  0.28194313802883092       0.76392618492942499        1.1008559469631469     
          25    Born index
           1     i-y
           1     i-csi
  0.20829976313817411       0.49451591421497793       0.28056696670456466     
          26    Born index
           1     i-y
           1     i-csi
  0.24232267120961679        4.2183257032640829E-002  0.11586069882643975     
          27    Born index
           1     i-y
           1     i-csi
  0.21304081679564019       0.61554703229242080       0.88891990542283172     
          28    Born index
           1     i-y
           1     i-csi
  0.18314369878823000        6.5318504877801276E-002   6.5397362198134634E-002
          29    Born index
           1     i-y
           1     i-csi
  0.36989529179547370       0.11861062631791233        4.0272397567889917E-002
          30    Born index
           1     i-y
           1     i-csi
  0.73176773298604103        6.9909084818888356E-002   9.6349034518526416E-002
          31    Born index
           1     i-y
           1     i-csi
  0.69272825903444513        0.0000000000000000       0.24965290485179981     
          32    Born index
           1     i-y
           1     i-csi
  0.54966750976303314       0.17225771417817973       0.14215684008906712     
          33    Born index
           1     i-y
           1     i-csi
  0.43600200516394716       0.33641336417701367       0.65260436970270275     
          34    Born index
           1     i-y
